"Nome","Caminho"
"Procedimento SPI","H:\TEAMS\Inflators\05. Departments\06. Quality\6. Lab. Geradores\1_Metallographic LAB\1_Procedimentos\1_SPI\TP_34187818F00.doc"
"Procedimento DI10","H:\TEAMS\Inflators\05. Departments\06. Quality\6. Lab. Geradores\1_Metallographic LAB\1_Procedimentos\2_DI10\TP-34188311B00.docx"
"Quantidade de ensaios editado","H:\TEAMS\Inflators\05. Departments\06. Quality\6. Lab. Geradores\6_Procedimentos\2_Quantidade de ensaios\Quantidade de ensaios SLP_rev.1.xlsx"
"Procedimento balística SPI","H:\TEAMS\Inflators\05. Departments\06. Quality\6. Lab. Geradores\2_Ballistic LAB\3_Procedimentos\L3_E472_Infl_Spezifikation Generatorleistung_5-2466.doc"
"Procedimento balística SPI (Acondicionamento)","H:\TEAMS\Inflators\05. Departments\06. Quality\6. Lab. Geradores\2_Ballistic LAB\3_Procedimentos\3_Acondicionamento\A0054V9915B SPI2EVO Test Evaluation  Conditioning  Preparation Time  All ballistic tank tests.pdf"
"Especificão testes balística","H:\TEAMS\Inflators\05. Departments\06. Quality\6. Lab. Geradores\2_Ballistic LAB\3_Procedimentos\A0032R7253-D_Inflator Test Specification_ballistic tank tests.docx"
"Procedimento burst SPI","H:\TEAMS\Inflators\05. Departments\06. Quality\6. Lab. Geradores\4_Burst test\6_Procedimento\A0032R3086-G - SPI2 EVO - BURST SPECIFICATION.pdf"
"Matriz de polivalência","H:\TEAMS\Inflators\05. Departments\06. Quality\6. Lab. Geradores\9_Documentos qualidade\3_Matriz de  polivalencia\DPF.S3.01_008.07.Matrix Polivalência 10.03.2025.xlsm"
"Fluxograma de resultados","H:\TEAMS\Inflators\05. Departments\06. Quality\6. Lab. Geradores\9_Documentos qualidade\2_Escalada de problemas\PDL- Fluxograma de resultados Gerador_SB_rev1_02-05-2024.xls"
"Relatório diário LAB Geradores","H:\TEAMS\Inflators\05. Departments\06. Quality\6. Lab. Geradores\8_Gestão LAB\10_Documentação\Relatório diário LAB Geradores.xlsx"
"Diretório Relatório diário LAB Geradores","H:\TEAMS\Inflators\05. Departments\06. Quality\6. Lab. Geradores\8_Gestão LAB\10_Documentação\"
"Escalada de problemas","H:\TEAMS\Inflators\05. Departments\06. Quality\6. Lab. Geradores\9_Documentos qualidade\2_Escalada de problemas\EscalationPDL_ Safelife Laboratório Geradores V2_2024.xlsx"
